actual_labels,prediction_labels
8,8
7,7
27,31
15,15
35,35
39,39
11,5
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
33,3
29,3
13,8
33,7
29,31
13,15
3,7
14,14
8,8
7,7
27,31
15,15
36,35
39,39
11,5
20,20
25,25
16,16
34,4
30,17
16,10
34,9
30,28
16,18
4,37
17,40
10,12
9,24
28,25
18,18
38,37
40,40
12,4
24,24
25,25
16,16
34,4
30,17
16,10
34,9
30,28
16,18
4,38
17,40
10,12
9,24
28,32
18,18
38,37
40,40
12,6
24,24
21,21
13,13
14,3
8,8
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
35,35
39,39
5,5
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
33,3
29,3
13,8
3,7
14,14
8,8
7,7
31,27
22,22
25,25
16,16
34,4
30,17
16,10
4,9
17,32
10,26
9,25
32,16
26,26
25,25
16,16
34,4
30,17
16,10
4,9
17,32
10,10
9,9
32,32
26,26
21,21
13,13
33,3
29,3
13,8
3,7
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,5
20,20
25,25
16,16
34,4
30,17
16,10
4,9
17,28
10,18
9,37
28,40
18,12
37,24
40,25
12,4
24,17
25,25
16,16
34,4
30,17
16,10
4,9
17,28
10,18
9,37
28,40
18,18
37,37
40,40
12,6
24,24
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,8
8,8
7,7
31,31
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
35,35
39,39
11,5
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
14,3
8,8
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
35,35
39,39
5,11
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
14,14
3,8
8,8
7,7
27,27
15,15
35,36
39,39
5,11
19,19
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
35,36
39,39
11,11
20,20
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
35,36
39,39
5,11
19,19
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
6,6
23,23
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
14,14
3,8
8,8
7,7
27,27
15,15
35,36
39,39
5,11
19,19
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
5,11
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
33,14
29,14
13,8
3,3
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,11
20,20
25,25
16,16
34,4
30,17
16,10
4,9
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
34,17
30,4
16,10
4,9
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
5,11
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
5,11
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,5
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
33,14
29,14
13,13
3,3
14,14
8,8
7,7
31,27
22,22
25,25
16,16
34,4
30,17
16,10
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,23
16,23
4,17
17,17
10,10
9,9
32,32
26,26
21,21
13,13
3,14
14,14
8,8
7,7
31,27
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,14
8,8
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
14,14
3,8
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
36,36
39,39
5,11
19,19
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
14,14
3,8
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
35,36
39,39
11,11
20,20
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
37,38
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
11,11
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
14,14
8,8
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
14,14
3,8
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
35,35
39,39
11,5
20,20
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
3,14
14,14
8,8
7,7
27,27
15,15
36,35
39,39
5,11
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,3
8,8
7,7
27,31
15,15
35,36
39,39
5,11
19,19
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
14,3
8,3
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
8,3
3,3
7,7
27,31
15,15
36,36
39,39
11,11
20,20
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
36,36
39,39
5,11
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
35,36
39,39
5,5
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
33,3
29,3
13,13
14,3
8,8
3,3
7,7
31,31
22,22
25,25
16,16
34,17
30,4
16,16
17,4
10,10
4,4
9,9
32,32
26,26
25,25
16,16
34,34
30,30
16,16
17,4
10,10
4,4
9,9
32,32
26,26
21,21
13,13
33,3
29,3
13,13
14,3
3,8
8,8
7,7
31,31
22,22
25,25
16,16
34,17
30,4
16,16
17,4
4,10
10,4
9,9
32,32
26,26
25,25
16,16
34,34
30,30
16,16
17,4
4,10
10,4
9,9
32,32
26,26
21,21
13,13
14,3
8,3
3,3
7,7
27,31
15,15
36,36
39,39
11,11
20,20
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
14,3
8,3
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
33,3
29,3
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
34,4
30,4
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,34
30,30
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
8,3
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,3
8,8
7,7
27,31
15,15
36,36
39,39
5,11
19,19
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
35,36
39,39
5,5
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
14,14
3,8
8,8
7,7
27,31
15,15
35,35
39,39
11,11
20,20
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
14,14
8,8
3,3
7,7
31,31
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
3,14
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
3,14
14,14
8,8
7,7
27,31
15,15
35,35
39,39
5,5
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
3,14
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
33,14
29,14
13,13
33,3
29,27
13,13
14,3
3,8
8,8
7,7
27,31
15,15
35,35
39,39
5,11
19,19
25,25
16,16
34,17
30,30
16,16
34,34
30,30
16,16
17,37
4,30
10,6
9,9
28,28
18,18
37,38
40,40
6,12
23,34
25,25
16,16
34,34
30,30
16,16
34,34
30,30
16,16
17,4
4,10
10,6
9,9
28,28
18,18
37,38
40,40
6,12
23,24
21,21
13,13
33,14
29,14
13,13
3,3
14,14
8,8
7,7
27,31
15,15
36,35
39,39
5,11
19,19
25,25
16,16
34,34
30,30
16,16
4,34
17,30
10,10
9,9
28,28
18,18
38,37
40,40
6,12
23,23
25,25
16,16
34,34
30,30
16,16
4,34
17,30
10,10
9,9
28,28
18,18
38,37
40,40
6,12
23,23
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
36,36
39,39
11,11
20,20
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
33,14
29,14
13,13
14,3
3,8
8,8
7,7
27,31
15,15
36,35
39,39
5,11
19,19
25,25
16,16
34,17
30,4
16,16
17,34
4,30
10,34
9,9
28,28
18,6
38,37
40,40
6,12
23,23
25,25
16,16
34,34
30,30
16,16
17,34
4,30
10,34
9,9
28,28
18,18
38,37
40,40
6,12
23,23
21,21
13,13
14,14
3,8
8,8
7,7
31,31
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
36,36
39,39
5,11
19,19
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
14,14
8,8
3,3
7,7
27,31
15,15
36,36
39,39
5,11
19,19
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
3,14
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,14
8,8
3,3
7,7
27,27
15,15
36,36
39,39
5,5
19,19
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
33,3
29,3
13,13
14,14
3,3
8,8
7,7
27,31
15,15
35,36
39,39
11,5
20,20
25,25
16,16
34,17
30,30
16,16
17,4
4,30
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
34,34
30,30
16,16
17,34
4,30
10,10
9,9
28,28
18,18
37,37
40,40
12,6
24,24
21,21
13,13
14,3
3,3
8,8
7,7
27,27
15,15
35,36
39,39
11,5
20,20
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
36,36
39,39
5,5
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
14,3
8,3
3,3
7,7
31,27
22,22
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
27,31
15,15
36,36
39,39
5,5
19,19
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
14,3
3,3
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,3
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
33,3
29,3
13,13
14,14
3,3
8,8
7,7
27,31
15,15
36,36
39,39
5,11
19,19
25,25
16,16
34,17
30,30
16,16
17,34
4,30
10,10
9,9
28,28
18,18
38,38
40,40
6,16
23,23
25,25
16,16
34,34
30,30
16,16
17,34
4,30
10,10
9,9
28,28
18,18
38,38
40,40
6,6
23,23
21,21
13,13
14,3
8,3
3,3
7,7
27,27
15,15
36,36
39,39
11,5
20,20
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
25,25
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,38
40,40
12,12
24,24
21,21
13,13
14,3
3,3
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,3
8,8
7,7
31,27
22,22
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,32
26,26
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,3
8,8
7,7
27,27
15,15
35,36
39,39
5,5
19,19
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
6,6
23,23
21,21
13,13
3,3
14,14
8,8
7,7
31,31
22,22
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
21,21
13,13
14,3
3,3
8,8
7,7
27,27
15,15
35,36
39,39
11,5
20,20
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
37,37
40,40
12,12
24,24
25,25
